Product_Type,Product_Price,Quantity,total_revenue
Food and beverages,18.85,10,188.5
Food and beverages,55.39,4,221.56
Food and beverages,77.2,10,772.0
Electronic accessories,72.13,10,721.3
Fashion accessories,63.88,8,511.04
Health and beauty,10.69,5,53.449999999999996
Health and beauty,55.5,4,222.0
Home and lifestyle,95.46,8,763.68
Fashion accessories,76.06,3,228.18
Sports and travel,13.69,6,82.14
Electronic accessories,95.64,4,382.56
Home and lifestyle,11.43,6,68.58
Sports and travel,95.54,4,382.16
Health and beauty,85.87,7,601.09
Sports and travel,67.99,7,475.92999999999995
Food and beverages,52.42,1,52.42
Food and beverages,65.65,2,131.3
Food and beverages,28.86,5,144.3
Health and beauty,65.31,7,457.17
Sports and travel,93.38,1,93.38
Sports and travel,25.25,5,126.25
Electronic accessories,87.87,9,790.83
Health and beauty,21.8,8,174.4
Sports and travel,94.76,4,379.04
Fashion accessories,30.62,1,30.62
Home and lifestyle,44.01,8,352.08
Health and beauty,10.16,5,50.8
Electronic accessories,74.58,7,522.06
Electronic accessories,71.89,8,575.12
Health and beauty,10.99,5,54.95
Health and beauty,60.47,3,181.41
Sports and travel,58.91,7,412.37
Fashion accessories,46.41,1,46.41
Health and beauty,68.55,4,274.2
Home and lifestyle,97.37,10,973.7
Electronic accessories,92.6,7,648.1999999999999
Electronic accessories,46.61,2,93.22
Fashion accessories,27.18,2,54.36
Home and lifestyle,60.87,1,60.87
Sports and travel,24.49,10,244.89999999999998
Health and beauty,92.78,1,92.78
Home and lifestyle,86.69,5,433.45
Sports and travel,23.01,6,138.06
Electronic accessories,30.2,8,241.6
Fashion accessories,67.39,7,471.73
Fashion accessories,48.96,9,440.64
Electronic accessories,75.59,9,680.3100000000001
Home and lifestyle,77.47,4,309.88
Sports and travel,93.18,2,186.36
Electronic accessories,50.23,4,200.92
Health and beauty,17.75,1,17.75
Fashion accessories,62.18,10,621.8
Health and beauty,10.75,8,86.0
Electronic accessories,40.26,10,402.59999999999997
Sports and travel,64.97,5,324.85
Electronic accessories,95.15,1,95.15
Electronic accessories,48.62,8,388.96
Food and beverages,53.21,8,425.68
Fashion accessories,45.44,7,318.08
Food and beverages,33.88,8,271.04
Health and beauty,96.16,4,384.64
Food and beverages,47.16,5,235.79999999999998
Electronic accessories,52.89,4,211.56
Home and lifestyle,47.68,2,95.36
Sports and travel,10.17,1,10.17
Health and beauty,68.71,3,206.13
Sports and travel,60.08,7,420.56
Sports and travel,22.01,4,88.04
Health and beauty,72.11,9,648.99
Fashion accessories,41.28,3,123.84
Electronic accessories,64.95,10,649.5
Electronic accessories,74.22,10,742.2
Electronic accessories,10.56,8,84.48
Health and beauty,62.57,4,250.28
Sports and travel,11.85,8,94.8
Health and beauty,91.3,1,91.3
Home and lifestyle,40.73,7,285.10999999999996
Fashion accessories,52.38,1,52.38
Fashion accessories,38.54,5,192.7
Sports and travel,44.63,6,267.78000000000003
Electronic accessories,55.87,10,558.6999999999999
Sports and travel,29.22,6,175.32
Fashion accessories,51.94,3,155.82
Electronic accessories,60.3,1,60.3
Sports and travel,39.47,2,78.94
Food and beverages,14.87,2,29.74
Fashion accessories,21.32,1,21.32
Electronic accessories,93.78,3,281.34000000000003
Electronic accessories,73.26,1,73.26
Sports and travel,22.38,1,22.38
Food and beverages,72.88,9,655.92
Fashion accessories,99.1,6,594.5999999999999
Fashion accessories,74.1,1,74.1
Fashion accessories,98.48,2,196.96
Health and beauty,53.19,7,372.33
Electronic accessories,52.79,10,527.9
Health and beauty,95.95,5,479.75
Fashion accessories,36.51,9,328.59
Food and beverages,21.12,8,168.96
Home and lifestyle,28.31,4,113.24
Health and beauty,57.59,6,345.54
Food and beverages,47.63,9,428.67
Home and lifestyle,86.27,1,86.27
Sports and travel,12.76,2,25.52
Home and lifestyle,11.28,9,101.52
Home and lifestyle,51.07,7,357.49
Electronic accessories,79.59,3,238.77
Health and beauty,33.81,3,101.43
Sports and travel,90.53,8,724.24
Health and beauty,62.82,2,125.64
Food and beverages,24.31,3,72.92999999999999
Sports and travel,64.59,4,258.36
Food and beverages,24.82,7,173.74
Fashion accessories,56.5,1,56.5
Electronic accessories,21.43,10,214.3
Sports and travel,89.06,6,534.36
Home and lifestyle,23.29,4,93.16
Home and lifestyle,65.26,8,522.08
Fashion accessories,52.35,1,52.35
Electronic accessories,39.75,1,39.75
Electronic accessories,90.02,8,720.16
Electronic accessories,12.1,8,96.8
Food and beverages,33.21,10,332.1
Fashion accessories,10.18,8,81.44
Sports and travel,31.99,10,319.9
Home and lifestyle,34.42,6,206.52
Food and beverages,83.34,2,166.68
Sports and travel,45.58,7,319.06
Food and beverages,87.9,1,87.9
Electronic accessories,73.47,10,734.7
Fashion accessories,12.19,8,97.52
Sports and travel,76.92,10,769.2
Health and beauty,83.66,5,418.29999999999995
Electronic accessories,57.91,8,463.28
Fashion accessories,92.49,5,462.45
Electronic accessories,28.38,5,141.9
Electronic accessories,50.45,6,302.70000000000005
Health and beauty,99.16,8,793.28
Fashion accessories,60.74,7,425.18
Food and beverages,47.27,6,283.62
Health and beauty,85.6,7,599.1999999999999
Food and beverages,35.04,9,315.36
Electronic accessories,44.84,9,403.56000000000006
Home and lifestyle,45.97,4,183.88
Health and beauty,27.73,5,138.65
Food and beverages,11.53,7,80.71
Health and beauty,58.32,2,116.64
Home and lifestyle,78.38,4,313.52
Health and beauty,84.61,10,846.1
Health and beauty,82.88,5,414.4
Food and beverages,79.54,2,159.08
Home and lifestyle,49.01,10,490.09999999999997
Food and beverages,29.15,3,87.44999999999999
Electronic accessories,56.13,4,224.52
Home and lifestyle,93.12,8,744.96
Fashion accessories,51.34,8,410.72
Food and beverages,99.6,3,298.79999999999995
Electronic accessories,35.49,6,212.94
Sports and travel,42.85,1,42.85
Fashion accessories,94.67,4,378.68
Home and lifestyle,68.97,3,206.91
Electronic accessories,26.26,3,78.78
Home and lifestyle,35.79,9,322.11
Home and lifestyle,16.37,6,98.22
Home and lifestyle,12.73,2,25.46
Sports and travel,83.14,7,581.98
Sports and travel,35.22,6,211.32
Electronic accessories,13.78,4,55.12
Sports and travel,88.31,1,88.31
Health and beauty,39.62,9,356.58
Electronic accessories,88.25,9,794.25
Sports and travel,25.31,2,50.62
Home and lifestyle,99.92,6,599.52
Fashion accessories,83.35,2,166.7
Food and beverages,74.44,10,744.4
Health and beauty,64.08,7,448.56
Home and lifestyle,63.15,6,378.9
Home and lifestyle,85.72,3,257.15999999999997
Health and beauty,78.89,7,552.23
Sports and travel,89.48,5,447.40000000000003
Health and beauty,92.09,3,276.27
Food and beverages,57.29,6,343.74
Food and beverages,66.52,4,266.08
Fashion accessories,99.82,9,898.3799999999999
Home and lifestyle,45.68,10,456.8
Health and beauty,50.79,5,253.95
Health and beauty,10.08,7,70.56
Electronic accessories,93.88,7,657.16
Electronic accessories,84.25,2,168.5
Fashion accessories,53.78,1,53.78
Home and lifestyle,35.81,5,179.05
Food and beverages,26.43,8,211.44
Health and beauty,39.91,3,119.72999999999999
Home and lifestyle,21.9,3,65.69999999999999
Food and beverages,62.85,4,251.4
Food and beverages,21.04,4,84.16
Home and lifestyle,65.91,6,395.46
Fashion accessories,42.57,7,297.99
Food and beverages,50.49,9,454.41
Electronic accessories,46.02,6,276.12
Home and lifestyle,15.8,10,158.0
Food and beverages,98.66,9,887.9399999999999
Fashion accessories,91.98,1,91.98
Electronic accessories,20.89,2,41.78
Fashion accessories,15.5,1,15.5
Electronic accessories,96.82,3,290.46
Food and beverages,33.33,2,66.66
Electronic accessories,38.27,2,76.54
Home and lifestyle,33.3,9,299.7
Home and lifestyle,81.01,3,243.03000000000003
Health and beauty,15.8,3,47.400000000000006
Electronic accessories,34.49,5,172.45000000000002
Food and beverages,84.63,10,846.3
Home and lifestyle,36.91,7,258.37
Electronic accessories,87.08,7,609.56
Home and lifestyle,80.08,3,240.24
Fashion accessories,86.13,2,172.26
Fashion accessories,49.92,2,99.84
Food and beverages,74.66,4,298.64
Food and beverages,26.6,6,159.60000000000002
Electronic accessories,25.45,1,25.45
Food and beverages,67.77,1,67.77
Food and beverages,59.59,4,238.36
Health and beauty,58.15,4,232.6
Sports and travel,97.48,9,877.32
Health and beauty,99.96,7,699.7199999999999
Electronic accessories,96.37,7,674.59
Fashion accessories,63.71,5,318.55
Health and beauty,14.76,2,29.52
Health and beauty,62.0,8,496.0
Electronic accessories,82.34,10,823.4000000000001
Health and beauty,75.37,8,602.96
Food and beverages,56.56,5,282.8
Sports and travel,76.6,10,766.0
Electronic accessories,58.03,2,116.06
Fashion accessories,17.49,10,174.89999999999998
Electronic accessories,60.95,1,60.95
Health and beauty,40.35,1,40.35
Home and lifestyle,97.38,10,973.8
Food and beverages,31.84,1,31.84
Home and lifestyle,65.82,1,65.82
Fashion accessories,88.34,7,618.38
